"created_by_id","created","modified","category","data","time_zone","id"
"81871bcc-3f90-4c63-8f2a-da8a0af7e27b","2021-09-02T17:06:17.953647+00:00","2021-09-02T17:06:17.953674+00:00","staff_updated_member_habits","{\"staff_id\":\"0578cbc9-7690-4cd1-8e87-1405a5fc1a6b\",\"patient_id\":\"21278058-123b-4508-b211-03bdce27f0ba\"}","America/Denver","7e5828ca-28ba-48b2-a01d-8e87f2bf5bc1"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T17:05:43.961749+00:00","2021-09-02T17:05:43.961785+00:00","user_opened_app","{}","America/Denver","e0fe6895-20a9-4e3a-be98-af9992053af8"
"81871bcc-3f90-4c63-8f2a-da8a0af7e27b","2021-09-02T16:59:53.038511+00:00","2021-09-02T16:59:53.038538+00:00","staff_updated_member_habits","{\"staff_id\":\"0578cbc9-7690-4cd1-8e87-1405a5fc1a6b\",\"patient_id\":\"21278058-123b-4508-b211-03bdce27f0ba\"}","America/Denver","7c51bae9-4ece-4dcd-8197-a7a8972565e3"
"81871bcc-3f90-4c63-8f2a-da8a0af7e27b","2021-09-02T16:59:24.709828+00:00","2021-09-02T16:59:24.709854+00:00","staff_updated_member_habits","{\"staff_id\":\"0578cbc9-7690-4cd1-8e87-1405a5fc1a6b\",\"patient_id\":\"21278058-123b-4508-b211-03bdce27f0ba\"}","America/Denver","df305411-0a63-4c2d-868b-76149719b599"
"81871bcc-3f90-4c63-8f2a-da8a0af7e27b","2021-09-02T16:58:37.142097+00:00","2021-09-02T16:58:37.142142+00:00","staff_updated_member_habits","{\"staff_id\":\"0578cbc9-7690-4cd1-8e87-1405a5fc1a6b\",\"patient_id\":\"21278058-123b-4508-b211-03bdce27f0ba\"}","America/Denver","1f4990b9-dc40-4419-b9ee-688f011187c5"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T16:58:32.863065+00:00","2021-09-02T16:58:32.863093+00:00","user_opened_app","{}","America/Denver","0cd93242-8a4b-4377-a7ae-81367999e2bd"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T16:53:08.720488+00:00","2021-09-02T16:53:08.720521+00:00","user_earned_badge_progress","{\"badge_id\":\"ba0a1df7-97da-4dac-9caf-ca889fcb6781\"}","UTC","a28ce2f3-06cd-4023-9500-bd73bf475014"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T16:53:06.138418+00:00","2021-09-02T16:53:06.138453+00:00","user_added_checkin","{\"states\":[\"LIVING_SOBER\"]}","America/Denver","5b50294c-2fb0-4d84-9baf-b66a9f904dce"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T16:53:02.845830+00:00","2021-09-02T16:53:02.845860+00:00","user_viewed_checkin","{}","America/Denver","376b2559-f2bc-4145-bee9-93140ae12dfa"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T16:51:39.731892+00:00","2021-09-02T16:51:39.731922+00:00","user_completed_habit","{\"habit_id\":\"7328f1aa-6c9c-465c-8247-930456ac79e1\"}","America/Denver","8c5b8293-ec61-4e76-b117-1b661374255a"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T16:46:59.058418+00:00","2021-09-02T16:46:59.058448+00:00","user_completed_habit","{\"habit_id\":\"7328f1aa-6c9c-465c-8247-930456ac79e1\"}","America/Denver","b551c416-4a36-48d6-ac40-6c313b1f4655"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T16:45:55.214977+00:00","2021-09-02T16:45:55.215010+00:00","user_completed_habit","{\"habit_id\":\"0d2b96dd-25de-461a-8367-e95d3395e0f5\"}","America/Denver","7caf9df2-c6bc-4247-b29a-044019b3d9c4"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T16:45:39.567664+00:00","2021-09-02T16:45:39.567705+00:00","user_completed_habit","{\"habit_id\":\"7328f1aa-6c9c-465c-8247-930456ac79e1\"}","America/Denver","733fcd6d-52c7-4e71-820d-c5dc218c63fa"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T16:43:37.865049+00:00","2021-09-02T16:43:37.865081+00:00","user_opened_app","{}","America/Denver","237e8669-607e-4a8e-9a16-7bcaaa3e33a9"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T16:37:21.625565+00:00","2021-09-02T16:37:21.625591+00:00","user_updated_habits","{}","America/Los_Angeles","3616dd0c-d0b4-433b-9b1d-17c54fa65242"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T16:35:19.658935+00:00","2021-09-02T16:35:19.658966+00:00","user_completed_habit","{\"habit_id\":\"e552618a-f1bd-4b06-897b-720cf6b63921\"}","America/Los_Angeles","d30be641-6621-479e-8139-8cfe4a86770c"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T16:35:10.487519+00:00","2021-09-02T16:35:10.487547+00:00","user_completed_habit","{\"habit_id\":\"0d2b96dd-25de-461a-8367-e95d3395e0f5\"}","America/Los_Angeles","6a8855b2-399b-46b7-add3-c218d3d07f03"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T16:35:05.093835+00:00","2021-09-02T16:35:05.093931+00:00","user_added_checkin","{\"states\":[\"LONELY\"]}","America/Los_Angeles","c3929008-8972-4fc4-b828-357947aa5a6c"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T16:34:58.834615+00:00","2021-09-02T16:34:58.834647+00:00","user_viewed_checkin","{}","America/Los_Angeles","23f6c5c2-0da7-4a47-8383-43c2dcb44fa4"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T16:34:32.578808+00:00","2021-09-02T16:34:32.578843+00:00","user_opened_app","{}","America/Los_Angeles","f8a979a3-d341-492f-975f-d15435d4b026"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T14:52:18.267676+00:00","2021-09-02T14:52:18.267705+00:00","user_viewed_badges","{}","America/Denver","e66b8858-6f65-4716-b68d-22b6b4a07a61"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T14:51:41.248448+00:00","2021-09-02T14:51:41.248481+00:00","user_viewed_badges","{}","America/Denver","5d4368e7-2fd9-4260-aecf-63aadec0f89e"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T14:50:11.657699+00:00","2021-09-02T14:50:11.657733+00:00","user_viewed_badges","{}","America/Denver","dfe3e9da-6094-459f-9496-bbfca81b2e1b"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T14:26:23.295233+00:00","2021-09-02T14:26:23.295501+00:00","user_viewed_resources","{}","America/Denver","68fa111a-b257-4f97-8617-35aaf3dcc010"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T14:25:23.366093+00:00","2021-09-02T14:25:23.366125+00:00","user_viewed_badges","{}","America/Denver","85086f01-76cf-4717-96f2-513e14b24532"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T14:25:17.379443+00:00","2021-09-02T14:25:17.379468+00:00","user_viewed_channel_detail","{}","America/Denver","e9d8b0a7-4057-4522-9089-4cf755bcc0ac"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T14:25:06.966983+00:00","2021-09-02T14:25:06.967019+00:00","user_viewed_chat","{}","America/Denver","df581544-11ab-4924-9bf2-90b66a1f5c05"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T14:25:04.841435+00:00","2021-09-02T14:25:04.841465+00:00","user_viewed_chat","{}","America/Denver","ec282aa4-5d2c-41e2-ae6d-46a1ce277752"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T14:24:58.966119+00:00","2021-09-02T14:24:58.966148+00:00","user_viewed_conversations","{}","America/Denver","c027f386-a80d-4d8b-bee5-4753b2dd6fec"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T14:16:41.158648+00:00","2021-09-02T14:16:41.158677+00:00","user_opened_app","{}","America/Denver","377e5003-c592-411f-8213-0d9bc7235095"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T01:05:39.713426+00:00","2021-09-02T01:05:39.713453+00:00","user_updated_habits","{}","America/Los_Angeles","ec97627b-3eab-4074-af19-5b60ce9f08cd"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T01:05:34.478255+00:00","2021-09-02T01:05:34.478285+00:00","user_updated_habits","{}","America/Los_Angeles","e685116e-7961-4faf-bb88-be5dff79c5ac"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T01:05:24.401162+00:00","2021-09-02T01:05:24.401191+00:00","user_updated_habits","{}","America/Los_Angeles","681dd59e-66bf-4023-a494-03c5c5782d16"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T01:05:18.553165+00:00","2021-09-02T01:05:18.553195+00:00","user_updated_habits","{}","America/Los_Angeles","effeaf9d-ddfc-4a61-a064-5e9b5f826705"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T01:05:11.464393+00:00","2021-09-02T01:05:11.464420+00:00","user_updated_habits","{}","America/Los_Angeles","26f2ebdc-4e41-4070-b173-a9b829a4b6e6"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T01:04:57.504070+00:00","2021-09-02T01:04:57.504108+00:00","user_updated_habits","{}","America/Los_Angeles","8c2136b5-43c7-48bb-ae27-df26e93c29c4"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T01:04:42.174789+00:00","2021-09-02T01:04:42.174818+00:00","user_updated_habits","{}","America/Los_Angeles","cee2e07a-80cc-40e1-b401-da1a1a5533fb"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T01:04:27.248149+00:00","2021-09-02T01:04:27.248181+00:00","user_updated_habits","{}","America/Los_Angeles","122b78f2-25df-45d7-9919-d8fe66bf9ea6"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T01:04:24.911896+00:00","2021-09-02T01:04:24.911924+00:00","user_updated_habits","{}","America/Los_Angeles","06945404-3cce-482f-9517-b80fd0639abd"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T01:04:21.907862+00:00","2021-09-02T01:04:21.907887+00:00","user_updated_habits","{}","America/Los_Angeles","dd0d41d5-92e8-445d-ac55-27d2acb9205e"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T01:04:06.869671+00:00","2021-09-02T01:04:06.869709+00:00","user_opened_app","{}","America/Los_Angeles","ebe87043-d945-47e1-a7e7-a09b3e37de8b"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T01:03:51.260074+00:00","2021-09-02T01:03:51.260107+00:00","user_opened_app","{}","America/Los_Angeles","de479d33-e160-4c3b-b719-7b8e86926361"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T00:22:27.416669+00:00","2021-09-02T00:22:27.416699+00:00","user_updated_habits","{}","America/Denver","1ece46e1-983a-4062-a6a2-a43cecb8e2e8"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:20:44.419699+00:00","2021-09-02T00:20:44.419727+00:00","user_updated_habits","{}","America/Los_Angeles","4676066a-6ec0-4ec0-9b51-9d590491ab84"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T00:20:41.317055+00:00","2021-09-02T00:20:41.317085+00:00","user_completed_habit","{\"habit_id\":\"beffbb46-39c9-4b3f-a440-d519ac56e485\"}","America/Denver","cdb28931-32f5-4176-8549-982bf2f6efb5"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:20:31.176932+00:00","2021-09-02T00:20:31.176969+00:00","user_updated_habits","{}","America/Los_Angeles","a367d8c7-8879-46b7-bc85-5fb691c5f1a3"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:20:21.760766+00:00","2021-09-02T00:20:21.760795+00:00","user_completed_habit","{\"habit_id\":\"7328f1aa-6c9c-465c-8247-930456ac79e1\"}","America/Los_Angeles","69475c24-a3a0-48de-b680-393999b7989c"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:20:16.071505+00:00","2021-09-02T00:20:16.071539+00:00","user_added_checkin","{\"states\":[\"TIRED\"]}","America/Los_Angeles","4986d8fd-1c6f-4d75-9fee-470fa719a1a8"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:20:12.621152+00:00","2021-09-02T00:20:12.621179+00:00","user_viewed_checkin","{}","America/Los_Angeles","f7d2e96c-74cc-4168-9406-3caf8a7d9d5d"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T00:19:58.657351+00:00","2021-09-02T00:19:58.657380+00:00","user_updated_habits","{}","America/Denver","25b58fa8-ed9f-4752-987e-47e136a3f4ea"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:19:56.146841+00:00","2021-09-02T00:19:56.146880+00:00","user_opened_app","{}","America/Los_Angeles","ba333735-7a11-4f02-85ce-c142240e2995"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:19:44.718175+00:00","2021-09-02T00:19:44.718203+00:00","user_updated_habits","{}","America/Los_Angeles","c5b47ebe-61a1-49a6-9b07-18d273b018f4"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:19:38.805085+00:00","2021-09-02T00:19:38.805114+00:00","user_updated_habits","{}","America/Los_Angeles","47a861c8-b6d6-42c9-890b-f0a548825fa4"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:18:41.072372+00:00","2021-09-02T00:18:41.072401+00:00","user_viewed_checkin","{}","America/Los_Angeles","bd165c36-6e25-4132-8d10-d4f6f41db1be"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:18:24.570458+00:00","2021-09-02T00:18:24.570485+00:00","user_opened_app","{}","America/Los_Angeles","46ed9307-47bf-47b8-a3ae-18b24021a440"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T00:18:09.126487+00:00","2021-09-02T00:18:09.126524+00:00","user_viewed_settings","{}","America/Denver","5531622d-d04e-4119-ae8a-d2c68fdfc8e7"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:18:08.522795+00:00","2021-09-02T00:18:08.522824+00:00","user_opened_app","{}","America/Los_Angeles","b15ccb57-4786-4f9f-87e5-63893a1e2c82"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:17:31.389867+00:00","2021-09-02T00:17:31.389894+00:00","user_opened_app","{}","America/Los_Angeles","5a663d97-1c1c-4679-a50e-21778ed1be73"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T00:17:19.993711+00:00","2021-09-02T00:17:19.993739+00:00","user_viewed_chat","{}","America/Denver","aeb91726-8215-47ec-94db-08330995cf4b"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T00:17:04.373411+00:00","2021-09-02T00:17:04.373437+00:00","user_viewed_badges","{}","America/Denver","d7c9ecd2-aa60-4edb-872f-de54e77798ca"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T00:16:59.777990+00:00","2021-09-02T00:16:59.778025+00:00","user_viewed_story","{}","America/Denver","f5877d0a-75d9-4160-b681-fb4c01a20fbe"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T00:16:51.904815+00:00","2021-09-02T00:16:51.904839+00:00","user_viewed_stories","{}","America/Denver","03c1e359-647d-48be-b93b-390edb92a549"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T00:16:38.743103+00:00","2021-09-02T00:16:38.743130+00:00","user_viewed_resources","{}","America/Denver","081a301f-5a10-4ddb-9161-8df3d7493ce9"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T00:16:28.880769+00:00","2021-09-02T00:16:28.880803+00:00","user_viewed_add_meeting","{}","America/Denver","64fec95b-0ebd-4db2-a0d8-6f8f50fe0c6b"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T00:16:23.251860+00:00","2021-09-02T00:16:23.251888+00:00","user_viewed_my_meetings","{}","America/Denver","52d72f93-f332-47f3-83da-2e138e91b56c"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T00:16:14.766377+00:00","2021-09-02T00:16:14.766405+00:00","user_viewed_checkin","{}","America/Denver","642c195d-5007-4e2e-ae31-e14371f93565"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T00:16:08.264405+00:00","2021-09-02T00:16:08.264436+00:00","user_viewed_directory","{}","America/Denver","2b1671b8-6cc4-4060-a9b7-79df67a28152"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T00:16:05.195763+00:00","2021-09-02T00:16:05.195789+00:00","user_viewed_contacts","{}","America/Denver","b68d6e4e-09ac-44f0-91c9-61a5c58ef1a0"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:14:14.163602+00:00","2021-09-02T00:14:14.163631+00:00","user_opened_app","{}","America/Los_Angeles","40f56aea-d7bb-4b1a-bce8-0a123a44a3a5"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:13:55.891829+00:00","2021-09-02T00:13:55.891855+00:00","user_opened_app","{}","America/Los_Angeles","00d6efa4-8351-46e5-996d-df0d33a60c1b"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:13:47.594028+00:00","2021-09-02T00:13:47.594053+00:00","user_opened_app","{}","America/Los_Angeles","b800731a-52d4-4d47-9a89-a89f706f98e8"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:13:42.112199+00:00","2021-09-02T00:13:42.112229+00:00","user_earned_badge_progress","{\"badge_id\":\"6905a4d9-6349-4a08-ac83-de2138d83602\"}","UTC","1173a648-629b-4fa3-a734-268aa62d4c1c"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:13:41.237713+00:00","2021-09-02T00:13:41.237741+00:00","user_earned_badge_progress","{\"badge_id\":\"ba0a1df7-97da-4dac-9caf-ca889fcb6781\"}","UTC","7606720b-6414-4f83-8a52-8e9f48001574"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:13:39.194494+00:00","2021-09-02T00:13:39.194523+00:00","user_viewed_checkin","{}","America/Los_Angeles","f3e4301e-3961-4186-8ad3-6a3d544e201a"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:13:37.198875+00:00","2021-09-02T00:13:37.198905+00:00","user_added_checkin","{\"states\":[\"BORED\"]}","America/Los_Angeles","0c960822-f151-48a1-be30-311734ac5cb7"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:13:34.437777+00:00","2021-09-02T00:13:34.437804+00:00","user_viewed_checkin","{}","America/Los_Angeles","76cc4538-5e4b-4dad-8abf-d40d833fbfdc"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:13:28.907709+00:00","2021-09-02T00:13:28.907739+00:00","user_updated_habits","{}","America/Los_Angeles","e17de48d-f546-44b8-9a00-bec89a097908"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:13:08.981658+00:00","2021-09-02T00:13:08.981683+00:00","user_opened_app","{}","America/Los_Angeles","e318ca47-e6e8-4c12-810e-be34ff6f1956"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:12:56.652720+00:00","2021-09-02T00:12:56.652750+00:00","user_viewed_checkin","{}","America/Los_Angeles","9bb4de5f-e017-4a7e-8b7c-e88f116de32f"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:12:54.264081+00:00","2021-09-02T00:12:54.264108+00:00","user_opened_app","{}","America/Los_Angeles","4805955f-94df-4af4-80ce-760490900dba"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-02T00:09:36.026712+00:00","2021-09-02T00:09:36.026740+00:00","user_created_message","{}","America/Denver","2be78e6c-825e-4168-ac14-dfe259d39fee"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:09:35.087166+00:00","2021-09-02T00:09:35.087190+00:00","user_opened_app","{}","America/Los_Angeles","a44bb4fb-88cd-47d7-8bf8-99a48a16ea8e"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:06:57.654203+00:00","2021-09-02T00:06:57.654232+00:00","user_opened_app","{}","America/Los_Angeles","b9a634be-de50-41fb-8200-c70d53f10779"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:03:04.015380+00:00","2021-09-02T00:03:04.015408+00:00","user_updated_habits","{}","America/Los_Angeles","ffd49375-8ba7-4c74-a165-95ba2a553459"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:02:54.906427+00:00","2021-09-02T00:02:54.906451+00:00","user_viewed_checkin","{}","America/Los_Angeles","5fb43f88-e3e4-4a7e-8fb9-04bdf4d1608a"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:02:48.001704+00:00","2021-09-02T00:02:48.001730+00:00","user_viewed_checkin","{}","America/Los_Angeles","f078b41b-3712-4cd4-bf09-e9c70f7c172d"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:00:21.835929+00:00","2021-09-02T00:00:21.835956+00:00","user_viewed_checkin","{}","America/Los_Angeles","a7735d8a-f26e-4d37-9945-f06f1cf247b3"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-02T00:00:10.831190+00:00","2021-09-02T00:00:10.831219+00:00","user_opened_app","{}","America/Los_Angeles","c6cb7417-748f-49ef-b593-10d75e766638"